State,1969-70,1979-80,1989-90,1999-2000,2004-05,2005-06,2006-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama ....................,"36,845","34,341","39,916","44,241","40,665","41,390","43,389",, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska ..................,"57,067","71,549","69,377","56,026","55,828","54,938","54,658",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona .....................,"47,075","39,585","47,270","44,498","45,691","45,827","45,941",, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas ..................,"34,083","32,340","35,935","40,258","43,124","43,874","44,245",, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
California .................,"55,743","47,384","61,089","57,494","61,344","61,372","63,640",, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado ....................,"41,941","42,611","49,450","46,018","46,803","45,588","45,833",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut ...............,"50,052","42,674","65,049","62,438","61,486","60,838","60,822",, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware ..................,"48,717","42,461","53,660","53,581","53,880","55,667","54,680",, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
  District of Columbia ..........,"55,581","58,349","61,739","56,766","62,251","60,526","59,000",, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida ..................,"45,459","37,205","46,307","44,281","44,290","44,422","45,308",, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia .................,"39,320","36,427","45,025","49,467","49,547","49,549","49,905",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii .....................,"51,084","52,380","51,522","48,930","49,145","50,567","51,922",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho ........................,"37,234","35,790","38,361","42,864","43,517","42,214","42,798",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois .................,"51,711","46,282","52,723","56,054","61,275","60,204","58,246",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana ....................,"47,734","41,018","49,681","50,464","49,608","48,477","47,831",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa ........................,"45,151","39,976","43,001","43,022","41,835","42,145","43,130",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas .....................,"41,136","35,998","46,212","42,181","41,900","42,539","43,334",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky .................,"37,574","38,181","42,270","43,868","43,618","43,693","43,646",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana ...................,"37,980","36,182","39,067","39,924","41,556","41,064","42,816",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maine .....................,"40,919","34,370","43,217","42,881","42,182","41,791","41,596",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maryland ....................,"50,706","46,169","58,390","53,115","55,729","55,738","56,927",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Massachusetts ..............,"47,361","45,367","55,807","56,168","58,253","57,827","58,624",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan .....................,"53,100","51,704","59,601","59,139","57,462","56,155","54,895",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minnesota ...................,"46,788","41,841","51,752","47,995","49,952","49,743","49,634",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mississippi .............,"31,333","31,160","39,054","38,414","40,693","41,625","40,182",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri .................,"42,146","35,977","43,559","42,995","41,628","41,508","41,839",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montana .....................,"41,103","38,225","40,323","38,733","40,984","40,862","41,225",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska ....................,"39,855","35,540","41,032","40,078","42,018","41,426","42,044",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada ....................,"49,798","42,848","49,180","47,498","46,211","45,575","45,342",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Hampshire ..................,"41,995","34,228","46,601","45,501","46,794","46,434","46,527",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Jersey .................,"49,339","45,125","57,356","62,722","60,189","59,660","59,920",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico .................,"42,130","39,146","39,800","39,255","41,949","42,714","42,780",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York ................,"55,856","52,096","62,580","61,522","59,849","58,837","58,537",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina ...........,"40,498","37,121","44,828","47,515","46,163","45,058","46,410",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Dakota ................,"36,185","34,875","37,003","36,010","39,078","38,741","38,822",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ohio .......................,"44,854","40,150","50,189","49,965","51,853","51,615","51,937",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oklahoma ....................,"37,191","34,465","37,090","37,740","40,338","39,775","42,379",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oregon ......................,"47,653","42,772","49,581","51,050","51,457","51,338","50,911",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pennsylvania ...............,"47,869","43,426","53,598","58,267","56,716","55,424","54,970",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhode Island ..............,"47,426","47,336","57,969","56,724","56,945","56,145","55,956",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Carolina .............,"37,434","34,349","43,757","43,508","44,928","44,123","44,133",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Dakota .............,"34,602","32,469","34,244","35,055","36,250","35,607","35,378",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee ...............,"38,099","36,740","43,492","43,806","44,808","43,637","43,816",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas ....................,"39,206","37,160","44,205","45,300","43,674","42,824","44,897",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Utah ....................,"41,309","39,203","38,080","42,139","42,018","41,042","40,566",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermont ....................,"43,059","32,827","46,643","45,530","47,427","47,828","48,370",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virginia ....................,"43,611","36,971","49,739","46,719","45,545","44,956","44,727",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington ..................,"49,852","49,487","48,966","49,491","48,686","47,524","47,882",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Virginia ...........,"41,341","36,051","36,723","42,215","40,851","39,274","40,531",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
